Package                                  Version         Editable project location
---------------------------------------- --------------- -----------------------------------------------
aiofiles                                 24.1.0
semantic-version                         2.10.0
sendgrid                                 6.12.5
setuptools                               82.0.0
shellingham                              1.5.4
six                                      1.17.0
smithery                                 0.4.4
sniffio                                  1.3.1
soupsieve                                2.8.3
speedtest-cli                            2.1.3
sqlalchemy                               2.0.48
sqlite-vec                               0.1.6
sse-starlette                            3.0.3
stack-data                               0.6.3
starlette                                0.48.0
stock-picker-agent                       0.1.0           D:\4.Data Wrangling\Projects\stock_picker_agent
sympy                                    1.14.0
tenacity                                 9.1.4
tiktoken                                 0.12.0
tokenizers                               0.20.3
toml                                     0.10.2
tomli                                    2.0.2
tomli-w                                  1.1.0
tomlkit                                  0.13.3
tqdm                                     4.67.3
traitlets                                5.14.3
typer                                    0.23.1
types-requests                           2.32.4.20260107
typing-extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
tzlocal                                  5.3.1
urllib3                                  2.6.3
uuid-utils                               0.14.1
uv                                       0.9.30
uvicorn                                  0.41.0
virtualenv                               21.1.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               15.0.1
werkzeug                                 3.1.1
widgetsnbextension                       4.0.15
wikipedia                                1.4.0
xxhash                                   3.6.0
yarl                                     1.23.0
zipp                                     3.23.0
zstandard                                0.25.0
